,L_AVG_OVR_GK,L_AVG_OVR_DF,L_AVG_OVR_MD,L_AVG_OVR_FW,V_AVG_OVR_GK,V_AVG_OVR_DF,V_AVG_OVR_MD,V_AVG_OVR_FW,WINNER
0,74.0,71.75,73.66666666666667,74.0,77.0,72.75,73.0,73.66666666666667,DRAW
1,78.0,71.75,74.0,74.66666666666667,73.0,73.5,74.33333333333333,72.5,LOCAL
2,77.0,74.0,74.75,75.5,88.0,82.75,82.33333333333333,83.33333333333333,DRAW
3,75.0,79.66666666666667,79.0,84.0,82.0,72.75,76.25,75.5,LOCAL
4,79.0,76.33333333333333,79.66666666666667,78.66666666666667,72.0,74.75,76.75,75.5,LOCAL
5,83.0,75.5,77.33333333333333,73.33333333333333,85.0,82.25,82.5,85.5,LOCAL
6,74.0,76.5,75.66666666666667,80.0,78.0,74.25,70.0,72.33333333333333,LOCAL
7,75.0,76.5,75.0,77.25,81.0,74.0,77.33333333333333,67.0,VISIT
8,82.0,74.8,79.0,76.75,78.0,72.0,76.0,78.5,VISIT
9,65.0,74.25,74.6,77.0,76.0,83.25,83.5,82.5,VISIT
10,72.0,72.0,74.8,75.0,75.0,74.0,73.4,78.0,VISIT
11,79.0,76.25,74.5,77.5,88.0,82.4,83.0,86.0,LOCAL
12,74.0,74.66666666666667,76.0,76.0,81.0,76.6,79.66666666666667,79.5,DRAW
13,77.0,74.75,71.66666666666667,75.33333333333333,74.0,68.75,74.0,71.25,VISIT
14,75.0,74.0,75.0,77.0,75.0,74.25,73.5,76.5,LOCAL
15,84.0,77.5,78.85714285714286,79.0,82.0,82.75,79.33333333333333,81.33333333333333,LOCAL
16,66.0,72.66666666666667,67.33333333333333,71.5,74.0,71.0,73.33333333333333,74.0,VISIT
17,74.0,72.33333333333333,71.2,77.0,81.0,76.0,79.5,79.0,VISIT
18,83.0,77.0,78.0,81.0,82.0,75.2,73.33333333333333,76.5,DRAW
19,77.0,75.25,76.25,78.5,82.0,80.75,76.25,82.0,DRAW
20,79.0,80.66666666666667,81.0,80.33333333333333,70.0,74.25,74.25,77.5,LOCAL
21,83.0,77.0,74.2,81.0,79.0,77.0,75.6,77.0,LOCAL
22,80.0,77.5,80.33333333333333,83.66666666666667,84.0,82.66666666666667,84.0,84.0,LOCAL
23,88.0,81.75,83.5,84.5,80.0,78.2,78.0,79.5,LOCAL
24,74.0,69.66666666666667,73.4,75.5,82.0,79.75,80.0,81.0,VISIT
25,69.0,75.25,70.0,66.0,75.0,71.75,71.66666666666667,71.33333333333333,LOCAL
26,80.0,73.25,75.0,77.0,79.0,75.0,75.33333333333333,75.0,VISIT
27,79.0,75.4,73.0,74.0,80.0,81.5,81.75,85.5,VISIT
28,77.0,74.75,75.5,76.5,79.0,75.75,77.5,71.0,LOCAL
29,80.0,81.5,81.0,90.0,78.0,71.8,72.0,72.5,LOCAL
30,83.0,76.5,79.33333333333333,72.0,80.0,74.8,75.25,76.0,DRAW
31,72.0,69.2,76.33333333333333,75.5,91.0,79.75,78.5,87.0,VISIT
32,84.0,78.25,73.5,76.0,79.0,75.75,75.0,76.0,DRAW
33,80.0,74.8,74.25,76.0,73.0,75.66666666666667,76.0,76.0,LOCAL
34,62.0,67.25,66.75,72.5,85.0,76.0,81.0,60.0,VISIT
35,78.0,70.0,72.25,70.0,74.0,73.25,73.75,81.5,LOCAL
36,78.0,79.75,81.75,84.0,81.0,75.8,77.25,77.0,LOCAL
37,72.0,70.75,70.33333333333333,70.33333333333333,74.0,73.33333333333333,72.4,69.0,DRAW
38,88.0,81.4,82.33333333333333,81.5,80.0,75.5,75.5,80.0,VISIT
39,74.0,67.8,70.0,74.0,81.0,70.75,76.0,77.0,VISIT
40,75.0,79.25,78.6,84.0,66.0,70.66666666666667,71.66666666666667,69.5,LOCAL
41,85.0,80.0,82.0,77.0,78.0,70.0,72.0,71.0,LOCAL
42,80.0,78.75,80.66666666666667,78.33333333333333,75.0,74.0,76.25,77.0,LOCAL
43,79.0,80.66666666666667,78.0,80.33333333333333,77.0,74.33333333333333,75.5,75.5,DRAW
44,74.0,75.33333333333333,76.66666666666667,77.0,73.0,75.5,76.0,74.5,LOCAL
45,80.0,82.25,80.75,85.5,75.0,74.66666666666667,73.5,73.0,DRAW
46,79.0,75.75,78.0,77.0,85.0,79.66666666666667,78.8,79.0,VISIT
47,86.0,84.66666666666667,86.66666666666667,87.0,81.0,76.25,79.25,79.5,LOCAL
48,75.0,70.8,72.5,72.0,79.0,75.6,73.66666666666667,79.0,VISIT
49,81.0,72.0,76.0,76.66666666666667,65.0,72.5,73.33333333333333,76.0,VISIT
50,74.0,66.5,74.33333333333333,73.0,80.0,83.0,82.0,90.0,VISIT
51,79.0,76.25,72.6,77.0,81.0,69.5,71.33333333333333,76.66666666666667,VISIT
52,73.0,72.75,74.25,76.5,74.0,71.5,74.66666666666667,74.0,LOCAL
53,79.0,76.0,73.0,70.0,74.0,70.8,74.5,74.0,VISIT
54,75.0,74.0,76.5,77.0,73.0,75.0,75.2,74.0,LOCAL
55,74.0,71.25,76.66666666666667,80.0,74.0,71.0,75.5,71.25,LOCAL
56,72.0,68.5,71.5,71.0,73.0,72.25,73.4,77.0,VISIT
57,77.0,74.33333333333333,74.75,75.5,75.0,74.25,73.6,76.0,DRAW
58,66.0,72.75,71.25,70.5,74.0,70.25,73.0,75.5,LOCAL
59,75.0,71.83333333333333,72.0,72.5,78.0,76.0,77.75,79.0,LOCAL
60,81.0,75.8,78.33333333333333,75.5,73.0,76.0,75.25,75.0,DRAW
61,77.0,73.0,73.0,72.5,85.0,80.0,81.0,82.0,DRAW
62,70.0,74.25,74.25,74.5,91.0,80.5,83.33333333333333,85.33333333333333,LOCAL
63,73.0,73.0,72.0,72.5,71.0,73.25,75.75,75.0,VISIT
64,80.0,80.75,78.8,83.0,72.0,68.8,74.0,72.0,LOCAL
65,75.0,74.25,73.8,74.0,80.0,83.5,84.25,84.0,VISIT
66,70.0,74.25,74.25,74.5,75.0,74.25,73.5,73.0,LOCAL
67,66.0,72.25,71.0,70.0,75.0,74.5,75.0,74.0,VISIT
68,78.0,74.25,73.25,73.5,86.0,84.25,84.66666666666667,87.0,VISIT
69,77.0,74.0,74.0,73.66666666666667,81.0,77.33333333333333,75.2,77.5,VISIT
70,84.0,82.66666666666667,83.6,84.0,70.0,72.0,73.4,75.0,LOCAL
71,69.0,77.0,77.25,79.5,62.0,68.0,69.33333333333333,72.0,LOCAL
72,83.0,77.0,73.25,78.0,75.0,71.4,72.0,72.0,DRAW
73,79.0,80.66666666666667,80.0,78.0,84.0,84.0,86.5,83.0,VISIT
74,74.0,75.75,75.25,76.0,78.0,74.25,75.2,69.0,DRAW
75,79.0,70.5,76.5,74.0,88.0,79.5,82.5,78.0,VISIT
76,83.0,76.33333333333333,77.4,80.0,74.0,72.0,75.0,72.5,LOCAL
77,84.0,76.4,73.33333333333333,74.5,83.0,77.5,77.75,81.5,LOCAL
78,81.0,80.0,75.66666666666667,84.5,79.0,75.75,78.0,78.0,LOCAL
79,75.0,74.0,76.5,77.0,70.0,72.75,76.33333333333333,77.0,VISIT
80,86.0,82.0,85.0,89.33333333333333,71.0,72.0,72.75,73.5,LOCAL
81,83.0,80.75,80.33333333333333,82.66666666666667,72.0,70.75,70.0,66.0,LOCAL
82,89.0,82.25,84.33333333333333,85.33333333333333,79.0,76.75,77.33333333333333,80.0,LOCAL
83,78.0,74.2,74.33333333333333,84.0,88.0,78.8,81.75,85.0,DRAW
84,83.0,77.0,77.25,79.5,79.0,75.25,71.0,75.0,LOCAL
85,82.0,75.0,76.33333333333333,80.0,65.0,74.5,73.2,69.0,VISIT
86,83.0,75.5,74.66666666666667,79.33333333333333,66.0,74.0,74.66666666666667,73.33333333333333,LOCAL
87,85.0,77.75,79.0,79.0,82.0,75.0,73.0,77.0,VISIT
88,83.0,72.2,71.66666666666667,76.0,75.0,72.8,75.33333333333333,74.0,VISIT
89,75.0,71.4,72.0,72.0,77.0,74.75,75.25,76.5,LOCAL
90,82.0,82.75,79.33333333333333,81.33333333333333,79.0,75.6,73.66666666666667,79.0,LOCAL
91,76.0,76.5,78.5,77.5,64.0,86.5,87.5,91.5,DRAW
92,89.0,82.2,85.33333333333333,86.0,72.0,69.2,76.33333333333333,75.5,LOCAL
93,79.0,71.5,75.2,75.0,82.0,75.0,75.6,74.0,LOCAL
94,88.0,81.0,84.0,84.0,81.0,75.0,76.66666666666667,76.0,LOCAL
95,75.0,75.2,74.33333333333333,73.0,65.0,74.66666666666667,73.5,77.0,LOCAL
96,83.0,74.75,77.33333333333333,80.0,77.0,72.6,75.66666666666667,78.5,DRAW
97,80.0,75.5,76.0,79.0,73.0,75.5,77.0,74.0,DRAW
98,88.0,79.5,81.2,85.0,83.0,80.75,82.66666666666667,85.0,DRAW
99,79.0,72.5,74.5,72.5,82.0,72.5,76.33333333333333,76.33333333333333,LOCAL
100,88.0,77.0,81.4,85.0,82.0,71.2,76.0,78.5,VISIT
101,84.0,77.75,77.25,74.5,85.0,78.75,78.0,78.0,LOCAL
102,73.0,75.0,73.5,72.5,75.0,75.2,76.25,77.0,DRAW
103,82.0,73.0,76.25,78.0,79.0,76.0,75.75,78.5,DRAW
104,62.0,67.5,69.4,73.0,74.0,69.5,72.0,73.33333333333333,LOCAL
105,78.0,70.0,72.0,73.66666666666667,62.0,67.25,70.0,72.5,DRAW
106,80.0,79.75,80.33333333333333,80.0,78.0,71.75,73.33333333333333,72.5,LOCAL
107,74.0,73.33333333333333,73.4,75.5,80.0,74.0,75.0,75.0,DRAW
108,80.0,74.8,75.25,76.0,86.0,82.0,80.8,85.0,LOCAL
109,79.0,77.0,79.66666666666667,78.66666666666667,83.0,75.33333333333333,75.4,79.0,LOCAL
110,72.0,71.5,71.5,71.0,74.0,71.5,75.25,81.5,LOCAL
111,78.0,74.0,78.0,77.0,71.0,69.0,74.0,64.33333333333333,LOCAL
112,83.0,75.33333333333333,72.4,73.5,72.0,70.0,70.0,69.75,LOCAL
113,79.0,77.0,79.25,81.0,91.0,80.2,78.25,88.0,DRAW
114,84.0,76.25,76.5,76.0,79.0,74.25,74.75,73.0,DRAW
115,78.0,74.25,73.0,73.33333333333333,84.0,78.25,78.5,80.5,LOCAL
116,78.0,71.75,75.25,77.0,75.0,75.4,74.33333333333333,70.5,VISIT
117,74.0,75.75,73.33333333333333,73.0,83.0,74.75,77.33333333333333,80.0,VISIT
118,79.0,76.5,79.2,78.0,79.0,74.8,73.66666666666667,77.0,DRAW
119,81.0,76.5,77.25,77.5,81.0,76.25,77.0,78.33333333333333,DRAW
120,78.0,82.0,79.25,82.5,80.0,77.0,76.25,81.0,LOCAL
121,89.0,83.0,84.0,87.5,80.0,77.0,76.25,81.0,DRAW
122,69.0,77.0,77.25,79.5,74.0,76.5,76.66666666666667,80.0,LOCAL
123,78.0,71.2,72.33333333333333,70.0,74.0,72.0,74.66666666666667,74.0,DRAW
124,75.0,72.8,73.5,74.0,74.0,71.0,74.0,74.0,DRAW
125,65.0,73.66666666666667,73.2,77.0,79.0,75.4,74.0,77.0,LOCAL
126,77.0,74.75,76.25,78.5,84.0,78.25,77.0,75.66666666666667,LOCAL
127,68.0,70.0,73.66666666666667,67.66666666666667,85.0,80.0,81.25,81.5,VISIT
128,68.0,70.0,72.8,68.0,69.0,75.5,77.25,79.5,LOCAL
129,73.0,76.0,75.25,75.0,82.0,74.5,72.0,73.0,VISIT
130,80.0,77.0,78.66666666666667,80.0,75.0,76.75,77.25,78.5,LOCAL
131,80.0,77.0,80.33333333333333,83.66666666666667,88.0,81.0,84.0,84.0,DRAW
132,79.0,74.5,69.66666666666667,77.0,78.0,76.0,76.6,79.5,LOCAL
133,80.0,73.75,73.75,77.0,81.0,76.5,72.0,75.5,VISIT
134,78.0,74.25,74.75,71.0,88.0,81.25,82.75,86.5,VISIT
135,79.0,76.0,71.0,74.0,84.0,76.75,76.33333333333333,74.33333333333333,VISIT
136,80.0,77.0,77.8,79.0,78.0,71.75,75.0,74.66666666666667,DRAW
137,83.0,76.0,79.75,76.0,71.0,75.5,74.2,76.0,LOCAL
138,82.0,80.75,76.25,82.0,75.0,77.75,78.66666666666667,78.66666666666667,LOCAL
139,88.0,81.0,81.25,80.5,70.0,73.6,77.0,77.0,DRAW
140,84.0,82.0,85.2,83.0,80.0,74.8,74.0,77.0,LOCAL
141,79.0,74.8,73.66666666666667,76.0,78.0,70.0,72.0,73.66666666666667,VISIT
142,79.0,77.0,74.8,69.5,76.0,82.2,84.25,79.0,VISIT
143,75.0,74.0,76.5,77.0,75.0,76.0,76.5,79.0,LOCAL
144,78.0,72.75,74.75,77.0,75.0,74.25,74.8,74.0,DRAW
145,85.0,78.5,80.5,83.0,83.0,77.25,77.0,79.33333333333333,LOCAL
146,82.0,72.5,75.75,73.0,74.0,73.33333333333333,73.4,75.5,LOCAL
147,69.0,73.0,70.0,69.0,82.0,75.2,74.25,80.0,VISIT
148,82.0,79.25,80.5,79.5,74.0,75.2,74.33333333333333,70.0,LOCAL
149,78.0,74.0,73.0,74.66666666666667,82.0,76.5,76.75,80.0,VISIT
150,66.0,68.75,73.5,71.25,75.0,74.0,74.0,78.0,DRAW
151,79.0,80.66666666666667,76.8,80.0,75.0,75.8,77.75,78.0,DRAW
152,82.0,78.75,78.4,68.0,86.0,84.25,85.0,87.0,DRAW
153,80.0,74.8,75.25,76.0,80.0,78.25,80.33333333333333,83.66666666666667,LOCAL
154,73.0,72.75,72.0,77.0,75.0,74.0,75.6,78.0,LOCAL
155,82.0,78.33333333333333,78.66666666666667,68.0,88.0,84.0,81.75,86.5,VISIT
156,80.0,73.5,75.0,73.33333333333333,78.0,75.0,74.75,78.5,VISIT
157,79.0,75.75,72.75,76.0,78.0,71.0,72.8,72.0,DRAW
158,85.0,78.33333333333333,78.8,78.0,75.0,72.5,71.0,75.0,LOCAL
159,91.0,79.75,83.25,87.0,78.0,75.75,74.8,88.0,LOCAL
160,84.0,82.66666666666667,84.8,84.0,79.0,75.25,76.5,76.0,LOCAL
161,73.0,78.25,79.25,78.0,81.0,76.75,79.0,82.0,LOCAL
162,79.0,72.5,76.0,71.5,75.0,73.6,75.0,74.0,DRAW
163,81.0,79.25,79.0,84.0,78.0,75.25,74.75,71.0,LOCAL
164,88.0,79.5,82.0,75.5,80.0,73.75,75.0,73.66666666666667,LOCAL
165,74.0,71.5,73.0,75.5,75.0,74.2,72.0,74.0,LOCAL
166,75.0,74.5,74.75,74.0,74.0,73.5,75.0,71.66666666666667,LOCAL
167,62.0,67.25,70.5,72.0,77.0,72.4,73.33333333333333,73.0,LOCAL
168,82.0,79.75,80.25,76.0,82.0,73.0,76.25,78.0,LOCAL
169,81.0,81.0,80.75,81.66666666666667,78.0,74.5,75.33333333333333,79.33333333333333,VISIT
170,78.0,74.0,75.0,71.0,80.0,78.25,80.0,78.0,VISIT
171,76.0,74.75,75.5,77.0,83.0,76.66666666666667,75.0,78.0,DRAW
172,79.0,70.5,74.75,72.5,79.0,77.0,78.0,81.0,DRAW
173,80.0,73.25,74.75,74.5,83.0,74.0,71.75,70.0,LOCAL
174,89.0,83.0,82.5,85.5,66.0,71.0,71.66666666666667,71.33333333333333,LOCAL
175,78.0,76.0,77.75,79.0,75.0,74.16666666666667,76.0,74.0,DRAW
176,74.0,71.0,74.0,74.5,79.0,72.66666666666667,74.2,74.0,DRAW
177,82.0,82.0,81.4,89.0,75.0,74.0,75.66666666666667,74.0,LOCAL
178,83.0,76.66666666666667,77.5,79.33333333333333,84.0,79.0,75.4,76.0,DRAW
179,66.0,72.66666666666667,71.75,70.33333333333333,81.0,81.0,82.25,79.33333333333333,VISIT
180,79.0,77.33333333333333,75.75,81.0,84.0,83.66666666666667,84.0,83.0,VISIT
181,75.0,74.66666666666667,74.8,74.0,79.0,76.25,73.0,74.0,VISIT
182,73.0,74.25,73.4,77.0,62.0,80.0,80.5,76.5,VISIT
183,75.0,74.66666666666667,79.33333333333333,84.0,80.0,74.2,75.0,78.0,DRAW
184,76.0,85.0,84.25,86.0,83.0,78.25,74.6,79.0,LOCAL
185,73.0,75.0,73.5,75.0,88.0,84.25,81.75,86.5,VISIT
186,89.0,84.33333333333333,82.8,85.5,82.0,73.5,76.25,78.0,LOCAL
187,75.0,74.25,73.5,72.0,81.0,75.4,77.5,78.0,LOCAL
188,72.0,70.6,70.0,64.5,75.0,80.0,77.6,77.0,DRAW
189,83.0,71.0,75.75,78.0,78.0,74.0,78.0,77.0,VISIT
190,83.0,77.0,77.75,79.5,76.0,77.5,76.75,79.5,VISIT
191,81.0,75.75,77.5,77.5,70.0,75.0,73.0,74.5,LOCAL
192,79.0,74.8,73.66666666666667,79.0,74.0,77.25,77.5,81.5,LOCAL
193,71.0,75.0,75.75,73.5,76.0,78.25,77.5,79.5,VISIT
194,82.0,75.25,76.0,75.66666666666667,74.0,69.75,72.75,74.5,DRAW
195,78.0,71.8,72.66666666666667,74.5,84.0,75.25,76.33333333333333,75.66666666666667,VISIT
196,75.0,73.0,74.75,72.0,72.0,71.0,77.5,80.0,VISIT
197,79.0,75.75,75.0,69.5,69.0,75.4,72.0,75.0,LOCAL
198,82.0,81.66666666666667,80.0,76.0,79.0,70.5,74.5,72.5,LOCAL
199,82.0,73.0,75.66666666666667,76.33333333333333,66.0,73.5,71.75,69.75,LOCAL
200,79.0,77.0,73.75,70.66666666666667,79.0,73.33333333333333,74.6,77.0,LOCAL
201,83.0,76.5,78.8,82.0,88.0,83.0,82.0,83.33333333333333,LOCAL
202,72.0,71.5,74.0,71.0,77.0,74.75,71.33333333333333,75.33333333333333,DRAW
203,66.0,72.66666666666667,67.33333333333333,69.25,79.0,77.5,74.66666666666667,80.0,LOCAL
204,77.0,71.25,69.25,75.0,68.0,70.4,73.66666666666667,67.5,LOCAL
205,83.0,77.0,73.33333333333333,78.66666666666667,75.0,71.75,71.66666666666667,72.0,LOCAL
206,84.0,76.75,76.33333333333333,73.33333333333333,75.0,73.75,73.5,73.0,LOCAL
207,72.0,70.75,70.33333333333333,67.66666666666667,74.0,68.25,72.75,74.5,VISIT
208,74.0,69.75,70.25,75.5,79.0,77.0,76.66666666666667,81.5,VISIT
209,83.0,79.25,81.33333333333333,82.66666666666667,75.0,72.2,69.0,73.0,LOCAL
210,73.0,78.66666666666667,81.5,79.0,78.0,69.5,75.66666666666667,70.33333333333333,LOCAL
211,72.0,70.75,70.0,64.66666666666667,82.0,83.0,82.5,89.0,DRAW
212,70.0,73.6,77.33333333333333,77.0,73.0,75.2,76.0,74.0,LOCAL
213,83.0,77.0,74.33333333333333,80.0,83.0,77.0,75.8,81.0,DRAW
214,74.0,71.75,74.5,74.0,78.0,74.0,74.5,70.33333333333333,DRAW
215,74.0,72.0,74.66666666666667,74.0,62.0,69.0,71.25,73.0,DRAW
216,85.0,82.5,83.0,89.66666666666667,70.0,75.0,71.5,74.5,LOCAL
217,85.0,86.5,87.66666666666667,87.33333333333333,81.0,78.4,78.5,81.0,DRAW
218,83.0,77.25,79.0,79.5,71.0,74.25,73.8,74.0,LOCAL
219,73.0,74.75,76.0,74.0,73.0,69.66666666666667,69.0,74.5,VISIT
220,65.0,75.25,73.2,69.0,79.0,75.75,77.4,78.0,DRAW
221,80.0,77.75,79.66666666666667,83.66666666666667,79.0,77.0,79.25,81.0,LOCAL
222,66.0,72.66666666666667,69.0,70.5,78.0,75.0,74.66666666666667,79.0,VISIT
223,79.0,73.75,74.0,75.66666666666667,82.0,77.33333333333333,74.0,75.66666666666667,LOCAL
224,82.0,74.66666666666667,75.6,75.0,75.0,70.8,72.0,72.5,DRAW
225,82.0,77.25,76.33333333333333,75.66666666666667,72.0,77.0,72.75,70.66666666666667,DRAW
226,79.0,77.0,78.0,81.0,82.0,80.75,80.33333333333333,79.33333333333333,DRAW
227,84.0,78.25,74.25,76.0,74.0,75.5,73.33333333333333,73.0,DRAW
228,84.0,77.25,79.25,79.0,81.0,79.0,78.6,81.0,VISIT
229,89.0,83.0,83.5,87.5,83.0,75.33333333333333,77.0,79.0,DRAW
